,node_1,node_2,edge,chunk_id
74,testing and inspection processes,testing,ensure device meets specifications,fb383f90e41c45ddb6dfdf9c44b9d79d
75,testing and inspection processes,inspection,ensure device free from defects,fb383f90e41c45ddb6dfdf9c44b9d79d
76,testing and inspection processes,critical,processes,fb383f90e41c45ddb6dfdf9c44b9d79d
77,materials science,chemistry,require deep understanding,fb383f90e41c45ddb6dfdf9c44b9d79d
78,materials science,engineering,require deep understanding,fb383f90e41c45ddb6dfdf9c44b9d79d
79,semiconductor manufacturing,highly specialized,process,fb383f90e41c45ddb6dfdf9c44b9d79d
80,semiconductor manufacturing,critical steps,involve,fb383f90e41c45ddb6dfdf9c44b9d79d
81,semiconductor manufacturing,final semiconductor device,create,fb383f90e41c45ddb6dfdf9c44b9d79d
82,semiconductor manufacturing,precise control,required,fb383f90e41c45ddb6dfdf9c44b9d79d
83,semiconductor manufacturing,specialized equipment,required,fb383f90e41c45ddb6dfdf9c44b9d79d
84,semiconductor manufacturing,specialized materials,required,fb383f90e41c45ddb6dfdf9c44b9d79d
85,semiconductor manufacturing,deep understanding,required,fb383f90e41c45ddb6dfdf9c44b9d79d
86,semiconductor manufacturing,materials science,require,fb383f90e41c45ddb6dfdf9c44b9d79d
87,semiconductor manufacturing,chemistry,require,fb383f90e41c45ddb6dfdf9c44b9d79d
88,semiconductor manufacturing,engineering,require,fb383f90e41c45ddb6dfdf9c44b9d79d
